TP,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,P_13,P_14,P_15,P_16,P_17,P_18,P_19,P_20,P_21,P_22,P_23,P_24,P_25,P_26,P_27,P_28,P_29,P_30,P_31
T_26,2.35,2.12,2.69,2.45,2.68,2.47,2.47,2.49,2.71,2.28,2.34,2.12,2.40,2.27,2.40,2.63,2.31,2.57,2.42,2.55,2.76,2.56,2.80,2.38,2.80,2.77,2.38,2.85,2.68,2.23,2.46,2.54
T_27,2.19,2.12,2.37,2.39,2.37,2.59,2.26,2.69,2.65,2.21,2.66,2.43,2.80,2.64,2.46,2.49,2.35,2.52,2.54,2.80,2.47,2.59,2.72,2.58,2.64,2.89,2.21,2.55,2.65,2.70,2.36,2.52
T_28,2.65,2.00,2.38,2.58,2.81,2.58,2.38,2.49,2.30,2.06,2.28,2.27,2.73,2.40,2.69,2.49,2.26,2.64,2.48,2.25,2.07,2.30,2.72,2.22,2.41,2.90,2.23,2.59,2.28,2.38,2.28,2.28
T_29,2.43,2.26,2.44,2.27,2.93,2.58,2.45,2.82,2.48,2.38,2.32,2.75,2.53,2.74,2.55,2.50,2.29,2.54,2.36,2.83,2.56,2.41,2.74,2.77,2.59,2.73,2.22,2.81,2.51,2.40,2.43,2.62
T_30,2.23,2.34,2.57,2.34,2.45,2.41,2.29,2.48,2.44,2.41,2.36,2.45,2.60,2.48,2.28,2.43,2.25,2.64,2.38,2.73,2.57,2.29,2.85,2.43,2.77,2.65,2.32,2.61,2.52,2.40,2.27,2.67
T_31,2.10,2.40,2.77,2.15,2.28,2.54,2.65,2.80,2.65,2.19,2.25,2.20,2.89,2.35,2.57,2.57,2.46,2.99,2.30,2.64,2.09,2.17,2.56,2.51,2.52,2.96,2.14,2.43,2.51,2.19,2.53,2.64
T_32,2.52,2.41,2.54,2.29,2.78,2.80,2.47,2.66,2.71,2.39,2.56,2.46,2.68,2.23,2.46,2.73,2.63,2.77,2.10,2.32,2.32,2.52,2.59,2.38,2.53,3.09,2.13,2.45,2.45,2.28,2.47,2.51
T_33,2.41,2.31,2.64,2.62,2.32,2.80,2.18,2.42,2.52,2.06,2.56,2.65,2.52,2.43,2.32,2.57,2.82,2.79,2.17,2.35,2.23,2.29,2.76,2.25,2.59,2.83,2.26,2.30,2.56,2.40,2.09,2.10
T_34,2.59,2.26,2.40,2.43,2.49,2.67,2.56,2.36,2.16,2.34,2.39,2.35,2.51,2.68,2.55,2.74,2.81,2.70,2.19,2.42,2.73,2.23,2.65,2.60,2.43,2.79,2.37,2.62,2.44,2.54,2.24,2.66
T_35,2.63,2.21,2.68,2.39,2.47,2.83,2.41,2.53,2.37,2.32,2.32,2.53,2.58,2.57,2.28,2.46,2.62,2.76,2.48,2.43,2.69,2.25,2.52,2.56,2.71,2.75,2.52,2.72,2.85,2.30,2.17,2.47
T_36,2.76,2.30,2.92,2.40,2.51,2.66,2.36,2.44,2.63,2.48,2.47,2.71,2.76,2.50,2.80,2.67,2.67,2.75,2.54,2.67,2.53,2.13,2.69,2.23,2.59,2.97,2.03,2.61,2.62,2.37,2.32,2.40
T_37,2.38,2.49,2.74,2.42,2.63,2.43,2.54,2.56,2.41,2.24,2.56,2.32,2.63,2.46,2.65,2.70,2.68,2.64,2.44,2.69,2.56,2.12,2.66,2.46,2.20,2.82,2.27,2.58,2.58,2.23,2.20,2.56
T_38,2.56,2.06,2.44,2.43,2.54,2.38,2.44,2.55,2.55,2.26,2.57,2.45,2.92,2.39,2.70,2.67,2.36,2.77,2.50,2.56,2.80,2.21,2.56,2.36,2.56,3.21,2.04,2.48,2.38,2.75,2.14,2.58
T_39,2.41,2.14,2.73,2.64,2.88,2.71,2.42,2.51,2.30,2.38,2.42,2.45,2.68,2.39,2.59,2.48,2.42,2.54,2.43,2.62,2.30,2.32,3.03,2.38,2.44,2.64,2.36,2.22,2.62,2.43,2.32,2.64
T_40,2.16,2.57,2.66,2.40,2.42,2.40,2.52,2.46,2.29,2.20,2.48,2.63,2.83,2.53,2.53,2.18,2.59,2.79,2.22,2.61,2.90,2.49,2.58,2.58,2.86,2.90,2.33,2.60,2.56,2.29,2.46,2.58
T_41,2.57,2.29,2.75,2.34,2.81,2.23,2.71,2.62,2.45,2.28,2.80,2.63,2.59,2.67,2.56,2.54,2.48,2.86,2.30,2.58,2.38,2.19,2.82,2.70,2.45,2.57,2.23,2.46,2.54,2.05,2.24,2.14
T_42,2.42,2.05,2.81,2.45,2.68,2.47,2.49,2.47,2.76,2.49,2.46,2.36,2.90,2.72,2.61,2.55,2.55,2.48,2.25,2.43,2.49,2.18,2.44,2.42,2.57,2.67,2.36,2.73,2.27,2.29,2.39,2.09
T_43,2.38,2.27,2.55,2.33,2.54,2.85,2.25,2.37,2.50,2.18,2.33,2.44,2.42,2.42,2.62,2.31,2.59,2.90,2.62,2.38,2.35,2.55,2.79,2.31,2.82,2.63,2.22,2.72,2.18,2.49,2.70,2.49
T_44,2.42,1.91,2.50,2.50,2.51,3.03,2.51,2.29,2.60,2.02,2.72,2.60,2.72,2.34,2.71,2.39,2.06,2.73,2.23,2.72,2.53,2.29,2.46,2.52,2.60,2.97,2.25,2.55,2.64,2.47,2.16,2.45
T_45,2.31,2.33,2.65,2.67,2.50,2.65,2.47,2.50,2.41,2.05,2.51,2.65,2.72,2.54,2.63,2.63,2.31,2.99,2.38,2.49,2.58,2.41,3.07,2.57,2.46,2.98,2.28,2.84,2.50,2.30,1.98,2.46
T_46,2.67,2.26,2.54,2.46,2.64,2.74,2.67,2.79,2.55,2.17,2.52,2.62,3.02,2.17,2.63,2.69,2.40,2.58,2.50,2.44,2.45,2.43,2.42,2.44,2.42,2.97,2.38,2.50,2.29,2.36,1.97,2.32
T_47,2.82,2.39,2.84,2.24,2.60,2.41,2.32,2.61,2.35,2.24,2.40,2.46,2.35,2.95,2.74,2.44,2.59,2.86,2.45,2.40,2.75,2.34,2.60,2.37,2.61,2.88,2.50,2.45,2.62,2.39,2.09,2.45
T_48,2.59,2.37,2.49,2.45,2.48,2.75,2.44,2.63,2.46,2.31,2.46,2.76,2.79,2.84,2.43,2.61,2.59,2.89,2.44,2.72,2.53,2.19,2.87,2.40,2.53,3.08,2.33,2.47,2.47,2.24,1.98,2.48
T_49,2.35,2.21,2.85,2.54,2.54,2.57,2.45,2.42,2.46,2.33,2.08,2.17,2.70,2.58,2.33,2.39,2.35,2.80,2.14,2.56,2.95,2.26,2.40,2.36,2.58,2.85,1.93,2.60,2.12,2.13,2.33,2.48
T_50,2.16,2.36,2.37,2.19,2.40,2.67,2.36,2.61,2.49,2.41,2.50,2.61,2.99,2.42,2.43,2.41,2.43,2.58,2.55,2.65,2.79,2.31,2.70,2.52,2.63,2.89,2.46,2.86,2.43,2.50,2.08,2.51
T_51,2.62,1.99,2.53,1.99,2.37,2.72,2.35,2.42,2.54,1.83,2.12,2.49,2.80,2.61,2.64,2.54,2.40,2.55,2.36,2.78,2.30,2.43,2.48,2.48,2.62,3.11,2.16,2.48,2.47,2.62,2.32,2.79
T_52,2.27,2.49,2.62,2.37,2.64,2.79,2.38,2.62,2.28,2.14,2.15,2.66,2.74,2.26,2.32,2.42,2.39,2.79,2.18,2.37,2.23,2.22,2.72,2.41,2.46,2.69,2.03,2.51,2.49,2.37,2.18,2.49
T_53,2.37,2.01,2.66,2.35,2.47,2.65,2.65,2.55,2.51,2.20,2.36,2.31,2.42,2.86,2.47,2.73,2.48,2.63,2.06,2.63,2.49,2.35,2.59,2.45,2.57,2.64,2.00,2.28,2.35,2.35,2.40,2.49
T_54,2.51,2.00,2.31,2.34,2.22,2.70,2.60,2.44,2.51,2.36,2.37,2.31,2.45,2.44,2.34,2.41,2.30,2.47,2.29,2.47,2.58,2.10,2.45,2.42,2.68,2.75,2.22,2.14,2.22,2.29,2.43,2.09
T_55,2.33,1.90,2.52,2.49,2.86,2.27,2.14,2.53,2.42,2.29,2.19,2.36,2.29,2.69,2.59,2.58,2.63,2.62,2.24,2.46,2.42,2.36,2.93,2.42,2.63,3.02,2.41,2.79,2.44,2.45,2.50,2.58
T_56,2.38,2.23,2.53,2.49,2.58,2.85,2.38,2.65,2.50,2.37,2.56,2.56,2.85,2.44,2.45,2.62,2.68,2.71,2.20,2.77,2.24,2.55,2.63,2.20,2.39,2.55,2.29,2.41,2.75,2.24,2.28,2.25
T_57,2.34,2.13,2.26,2.32,2.75,2.48,2.61,2.76,2.18,2.42,2.45,2.47,2.52,2.36,2.36,2.52,2.41,2.59,2.24,2.51,2.48,2.16,2.83,2.36,2.78,2.97,2.54,2.41,2.40,2.07,2.30,2.49
T_58,2.29,2.55,2.49,2.54,2.49,2.26,2.25,2.59,2.42,2.11,2.29,2.20,2.43,2.17,2.57,2.64,2.42,2.34,2.17,2.43,2.51,2.27,2.48,2.70,2.53,2.62,2.21,2.51,2.34,2.29,2.32,2.11
T_59,2.50,2.33,2.74,2.34,2.60,2.94,2.43,2.61,2.77,2.12,2.58,2.76,2.87,2.31,2.46,2.50,2.55,2.46,2.43,2.65,2.52,2.37,2.88,2.45,2.69,2.69,2.25,2.52,2.40,2.33,2.11,2.59
T_60,2.36,2.16,2.61,2.25,2.28,2.46,2.75,2.66,2.15,2.05,2.18,2.52,2.35,2.46,2.32,2.53,2.55,2.57,2.31,2.36,2.45,2.15,2.85,2.54,2.40,3.06,2.42,2.54,2.56,2.12,2.14,2.60
T_61,2.59,2.20,2.58,2.48,2.41,2.51,2.48,2.41,2.63,2.39,2.61,2.60,2.42,2.48,2.84,2.39,2.61,2.72,2.20,2.57,2.43,2.10,2.59,2.33,2.41,2.66,2.23,2.82,2.30,2.60,2.27,2.25
T_62,2.36,2.20,2.46,2.09,2.43,2.15,2.38,2.61,2.81,2.39,2.55,2.44,2.64,2.35,2.62,2.57,2.17,2.56,2.33,2.58,2.55,2.02,2.47,2.57,2.58,2.41,2.32,2.50,2.38,2.52,2.39,2.37
T_63,2.46,2.26,2.73,2.30,2.63,2.66,2.22,2.38,2.75,2.09,2.52,2.38,2.51,2.72,2.42,2.50,2.32,2.53,2.64,2.45,2.35,2.41,2.38,2.28,2.64,2.71,2.39,2.56,2.32,2.17,2.36,2.24
T_64,2.41,2.36,2.44,2.41,2.58,2.76,2.43,2.64,2.54,2.33,2.20,2.26,2.71,2.08,2.61,2.28,2.37,2.87,2.27,2.57,2.47,2.30,2.69,2.29,2.69,2.79,2.30,2.64,2.43,2.41,2.25,2.44
T_65,2.17,2.18,2.62,2.44,2.62,2.51,2.35,2.28,2.61,2.36,2.45,2.35,2.57,2.29,2.71,2.60,2.50,2.87,2.32,2.18,2.72,2.21,2.54,2.58,2.57,3.08,2.44,2.49,2.26,2.35,2.27,2.57
T_66,2.54,2.05,2.58,2.41,2.53,2.56,2.43,2.80,2.56,2.16,2.36,2.42,2.46,2.63,2.45,2.48,2.64,2.87,1.96,2.75,2.36,2.50,2.74,2.65,2.74,2.84,2.62,2.15,2.53,2.48,2.59,2.45
T_67,2.43,2.23,2.46,2.22,2.55,2.64,2.35,2.48,2.39,2.31,2.62,2.45,2.67,2.59,2.59,2.58,2.35,2.66,2.37,2.42,2.60,2.35,2.47,2.10,2.30,2.74,2.26,2.69,2.58,2.73,2.46,2.65
T_68,2.78,2.23,2.33,2.34,2.60,2.46,2.46,2.63,2.29,2.19,2.32,2.49,2.69,2.53,2.68,2.83,2.37,2.53,2.32,2.59,2.65,2.15,2.67,2.47,3.02,2.77,2.34,2.55,2.42,2.38,2.28,2.54
T_69,2.64,2.37,2.58,2.53,2.69,2.48,2.43,2.38,2.42,2.21,2.43,2.55,2.58,2.41,2.65,2.48,2.54,2.91,2.24,2.44,2.48,2.43,2.68,2.29,2.72,2.77,2.36,2.51,2.32,2.36,2.31,2.48
T_70,2.27,2.36,2.73,2.34,2.47,2.51,2.50,2.58,2.93,2.33,2.84,2.33,2.66,2.62,2.69,2.52,2.34,2.50,1.99,2.41,2.51,2.35,2.64,2.14,2.61,2.73,1.93,2.33,2.32,2.36,2.01,2.48
T_71,2.47,2.14,2.28,2.54,2.29,2.60,2.41,2.41,2.23,2.17,2.59,2.24,2.73,2.49,2.54,2.58,2.43,2.75,2.36,2.74,2.37,2.54,2.73,2.51,2.69,2.75,1.93,2.41,2.26,2.43,2.30,2.34
T_72,2.38,1.93,2.69,2.42,2.83,2.66,2.48,2.39,2.48,2.33,2.51,2.45,2.85,2.70,2.44,2.28,2.16,3.18,2.36,2.24,2.31,2.32,2.52,2.44,2.59,2.64,2.06,2.50,2.52,2.48,2.40,2.23
T_73,2.58,2.07,2.74,2.53,2.56,2.75,2.62,2.34,2.59,2.32,2.40,2.32,2.77,2.40,2.63,2.47,2.29,2.82,2.37,2.51,2.52,2.03,2.68,2.30,2.60,2.85,2.39,2.53,2.56,2.29,2.07,2.39
T_74,2.36,2.42,2.56,2.43,2.58,2.47,2.89,2.50,2.43,2.19,2.58,2.42,2.60,2.26,2.15,2.73,2.34,2.71,2.22,2.32,2.39,2.21,2.59,2.66,2.60,2.54,2.56,2.66,2.34,2.42,2.10,2.45
T_75,2.43,2.08,2.54,2.70,2.62,2.70,2.21,2.53,2.52,2.41,2.37,2.49,2.63,2.52,2.35,2.58,2.31,2.72,2.19,2.73,2.35,2.20,2.73,2.50,2.67,2.60,2.11,2.50,2.28,2.08,2.19,2.68
T_76,2.35,2.41,2.39,2.43,2.45,2.48,2.37,2.49,2.43,1.90,2.65,2.23,2.39,2.67,2.50,2.60,2.59,2.73,2.21,2.97,2.66,2.25,2.60,2.79,2.58,2.66,2.24,2.49,2.85,2.33,2.34,2.50
T_77,2.41,2.10,2.45,2.37,2.29,2.42,2.62,2.60,2.27,2.17,2.20,2.33,2.53,2.58,2.41,2.36,2.33,2.85,2.42,2.49,2.39,2.30,2.86,2.25,2.79,2.73,2.24,2.11,2.48,2.48,2.04,2.36
T_78,2.41,2.32,2.49,2.25,2.53,2.52,2.27,2.28,2.34,2.29,2.47,2.33,2.63,2.33,2.28,2.32,2.62,2.75,2.15,2.61,2.62,2.20,2.79,2.60,2.57,3.00,2.28,2.70,2.30,2.52,2.12,2.53
T_79,2.38,2.23,2.39,2.35,2.54,2.43,2.46,2.47,2.32,2.32,2.61,2.59,2.58,2.82,2.52,2.33,2.32,2.75,2.24,2.51,2.49,2.40,2.85,2.25,2.46,2.64,1.94,2.46,2.49,2.41,2.38,2.45
T_80,2.46,1.94,2.28,2.47,2.58,2.73,2.53,2.40,2.63,2.05,2.62,2.49,2.98,2.55,2.72,2.50,2.52,2.65,2.33,2.73,2.51,2.18,2.82,2.22,2.58,2.67,1.98,2.60,2.60,2.35,2.39,2.55
T_81,2.33,2.38,2.81,2.35,2.51,2.46,2.42,2.81,2.27,2.41,2.58,2.47,2.48,2.40,2.76,2.61,2.43,2.88,2.45,2.48,2.64,2.54,2.66,2.17,2.54,2.71,2.31,2.43,2.34,2.18,2.37,2.51
T_82,2.35,2.20,2.46,2.67,2.46,2.11,2.60,2.76,2.22,2.17,2.56,2.45,2.77,2.49,2.68,2.60,2.21,2.65,2.33,2.44,2.44,2.34,2.46,2.50,2.33,2.47,2.15,2.38,2.47,2.47,2.13,2.58
T_83,2.23,2.33,2.82,2.32,2.49,2.39,2.53,2.44,2.56,2.33,2.26,2.53,2.28,2.32,2.63,2.42,2.26,2.62,2.28,2.26,2.25,2.33,2.67,2.50,2.53,2.92,2.38,2.56,2.38,2.31,2.17,2.27
T_84,2.33,1.83,2.67,2.65,2.52,2.37,2.49,2.73,2.42,2.22,2.39,2.61,2.50,2.41,2.51,2.56,2.45,2.62,2.18,2.54,2.59,2.07,2.25,2.35,2.52,2.74,2.17,2.46,2.02,2.08,2.03,2.37
T_85,2.65,2.23,2.63,2.35,2.46,2.66,2.23,2.54,2.30,2.32,2.39,2.75,2.63,2.43,2.07,2.67,2.43,2.80,2.24,2.43,2.24,2.45,2.72,2.56,2.64,2.64,2.35,2.43,2.21,2.38,2.24,2.63
T_86,2.28,2.23,2.88,2.42,2.52,2.37,2.48,2.50,2.58,1.99,2.40,2.18,2.39,2.14,2.32,2.27,2.20,2.98,2.29,2.64,2.19,2.30,2.88,2.32,2.81,2.71,2.13,2.81,2.52,2.31,2.20,2.50
T_87,2.38,2.29,2.67,2.50,2.59,2.62,2.50,2.21,2.57,2.26,2.69,2.60,2.60,2.65,2.94,2.69,2.44,2.75,2.23,2.57,2.27,2.15,2.67,2.30,2.79,2.75,2.36,2.48,2.32,2.46,2.05,2.51
T_88,2.26,1.89,2.54,2.52,2.63,2.56,2.43,2.39,2.55,2.09,2.30,2.44,2.39,2.39,2.61,2.51,2.32,2.49,2.22,2.54,2.49,2.22,2.62,2.46,2.43,2.75,2.16,2.42,2.51,2.14,2.22,2.26
T_89,2.44,2.20,2.53,2.66,2.73,2.61,2.29,2.50,2.67,2.15,2.37,2.58,2.81,2.59,2.35,2.26,1.90,2.78,2.22,2.40,2.57,2.37,2.85,2.47,2.48,3.00,2.02,2.64,2.10,2.22,2.14,2.36
T_90,2.57,2.30,2.51,2.44,2.51,2.80,2.67,2.58,2.38,2.25,2.33,2.30,2.59,2.36,2.59,2.57,2.59,2.95,2.53,2.28,2.60,2.36,2.77,2.49,2.95,2.91,2.24,2.47,2.50,2.47,2.47,2.38
T_91,2.49,2.04,2.72,2.13,2.71,2.57,2.60,2.55,2.48,2.17,2.44,2.40,2.88,2.49,2.31,2.45,2.43,2.64,2.25,2.51,2.59,2.30,2.54,2.58,2.55,2.59,2.36,2.60,2.50,2.31,2.39,2.59
T_92,2.40,2.26,2.17,2.36,2.18,2.73,2.33,2.51,2.47,2.44,2.21,2.72,2.55,2.64,2.44,2.79,2.27,2.52,2.57,2.42,2.61,2.37,2.72,2.15,2.63,2.70,1.92,2.44,2.56,2.30,2.25,2.59
T_93,2.54,2.12,2.64,2.55,2.55,2.73,2.51,2.61,2.35,2.52,2.28,2.65,2.54,2.57,2.45,2.43,2.61,2.63,2.30,2.50,2.57,2.27,2.63,2.52,2.34,2.74,2.43,2.17,2.61,2.28,2.36,2.34
T_94,2.39,2.15,2.58,2.48,2.43,2.54,2.32,2.42,2.48,1.83,2.31,2.22,2.70,2.41,2.50,2.59,2.50,2.59,2.41,2.74,2.84,2.22,2.78,2.41,2.60,2.90,2.55,2.41,2.53,2.43,2.28,2.34
T_95,2.51,1.92,2.30,2.22,2.64,2.54,2.42,2.34,2.42,2.44,2.34,2.26,2.65,2.84,2.60,2.57,2.21,2.93,2.40,2.31,2.36,2.57,2.83,2.52,2.68,2.78,2.11,2.64,2.62,2.48,2.34,2.33
T_96,2.30,2.10,2.76,2.42,2.48,2.60,2.42,2.56,2.55,2.39,2.27,2.70,2.54,2.59,2.50,2.36,2.70,2.88,2.36,2.63,2.34,2.14,2.71,2.61,2.77,2.82,2.18,2.52,2.50,1.98,2.32,2.68
T_97,2.28,1.95,2.59,2.21,2.41,2.43,2.50,2.60,2.50,2.47,2.49,2.49,2.66,2.28,2.67,2.60,2.57,2.90,2.23,2.29,2.49,2.23,2.81,2.62,2.57,2.77,2.45,2.43,2.49,2.45,2.34,2.26
T_98,2.81,2.35,2.50,2.21,2.41,2.40,2.28,2.29,2.26,2.21,2.24,2.26,2.33,2.24,2.45,2.60,2.35,2.59,2.19,2.55,2.53,2.22,2.46,2.16,2.59,2.82,2.06,2.57,2.31,2.20,2.31,2.38
T_99,2.40,2.43,2.84,2.30,2.77,2.64,2.53,2.68,2.56,2.12,2.45,2.26,2.79,2.53,2.33,1.99,2.25,2.54,2.20,2.46,2.42,2.52,2.70,2.49,2.55,2.77,2.31,2.41,2.38,2.10,2.30,2.51
T_100,2.52,2.51,2.33,2.19,2.64,2.53,2.42,2.49,2.98,2.60,2.53,2.61,2.60,2.27,2.70,2.59,2.55,2.68,2.49,2.32,2.64,2.35,2.63,2.37,2.40,2.76,1.84,2.65,2.44,2.36,2.08,2.38
T_101,2.37,2.12,2.62,2.42,2.71,2.65,2.41,2.48,2.78,2.24,2.59,2.47,2.91,2.45,2.23,2.71,2.49,2.56,2.27,2.69,2.68,2.34,2.70,2.48,2.96,2.72,2.33,2.48,2.60,2.47,2.51,2.52
T_102,2.57,2.26,2.65,2.30,2.84,2.58,2.16,2.43,2.41,2.06,2.39,2.48,2.79,2.55,2.49,2.87,2.77,2.73,2.43,2.63,2.40,2.38,2.74,2.51,2.82,2.71,2.52,2.66,2.57,2.26,2.36,2.54
T_103,2.11,2.19,2.51,2.34,2.42,2.69,2.41,2.68,2.38,2.13,2.40,2.44,2.64,2.30,2.13,2.24,2.82,2.64,2.48,2.56,2.57,2.20,2.55,2.53,2.82,2.75,2.40,2.58,2.71,2.41,2.44,2.41
