TP,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7
T_48,2.38,2.98,2.76,2.36,2.11,2.56,2.49,2.45
T_49,2.23,2.89,2.71,2.44,2.59,2.53,2.12,2.37
T_50,2.20,2.89,3.03,2.15,2.20,2.20,2.25,2.38
T_51,2.57,2.98,2.87,2.08,2.58,2.63,2.18,2.36
T_52,2.19,2.74,2.95,2.28,2.39,2.69,2.04,2.64
T_53,2.32,2.45,2.63,2.35,2.45,2.23,1.99,2.37
T_54,2.23,2.39,2.76,1.96,2.46,2.37,2.59,2.82
T_55,2.40,2.79,3.01,2.17,2.59,2.49,2.18,2.78
T_56,2.38,2.46,2.92,2.26,2.24,2.47,2.30,2.41
T_57,2.01,2.53,2.84,2.30,2.41,2.54,2.38,2.31
T_58,2.44,2.69,2.78,2.35,2.28,2.51,2.47,2.63
T_59,2.24,2.82,2.77,2.15,2.37,2.53,2.35,2.28
T_60,2.64,2.37,2.97,2.43,2.18,2.77,2.38,2.86
T_61,2.47,2.88,2.65,2.30,2.41,2.47,2.34,2.40
T_62,2.48,2.87,2.77,2.27,2.42,2.43,2.18,2.76
T_63,1.98,2.77,2.81,1.90,2.21,2.36,2.39,2.33
T_64,2.60,2.76,2.91,2.24,2.41,2.47,2.13,2.60
T_65,2.35,3.05,2.99,2.21,2.47,2.77,2.21,2.54
T_66,2.14,2.79,2.94,2.47,2.32,2.35,2.20,2.30
T_67,2.39,2.41,3.06,2.25,2.29,2.36,2.32,2.57
T_68,2.65,2.97,2.82,2.15,2.14,2.65,2.46,2.87
T_69,2.10,2.60,2.64,2.33,2.28,2.68,2.08,2.51
T_70,2.50,2.79,3.03,2.27,2.23,2.36,2.38,2.41
T_71,2.29,2.89,2.61,2.40,2.53,2.65,1.90,2.33
T_72,2.26,2.63,2.83,2.23,2.57,2.74,2.38,2.51
T_73,2.28,2.73,2.76,2.44,2.28,2.79,2.20,2.68
T_74,2.22,2.88,3.01,2.07,2.50,2.66,2.26,2.48
T_75,2.37,2.62,2.68,2.36,2.42,2.50,2.31,2.55
T_76,2.38,2.89,2.77,2.36,2.14,2.61,2.34,2.95
T_77,2.49,2.70,2.85,2.24,2.66,2.72,2.33,2.61
T_78,2.54,2.71,3.04,2.52,2.58,2.31,2.29,2.76
T_79,2.29,2.77,2.68,2.43,2.39,2.69,2.46,2.20
T_80,2.50,2.76,3.20,2.42,2.35,2.53,2.42,2.63
T_81,2.17,2.85,2.91,2.19,2.38,2.52,2.35,2.40
T_82,2.43,2.92,2.63,2.25,2.39,2.61,2.32,2.60
T_83,2.18,2.98,2.62,2.55,2.53,2.77,2.34,2.53
T_84,2.26,2.59,2.95,2.21,2.54,2.42,2.43,2.52
T_85,2.54,2.73,2.67,2.17,2.65,2.50,2.52,2.41
T_86,2.23,2.79,2.93,2.31,2.33,2.37,2.31,2.64
T_87,2.41,2.94,2.72,2.31,2.38,2.60,2.22,2.76
T_88,2.13,2.92,2.79,2.40,2.26,2.55,2.13,2.49
T_89,2.23,2.51,2.73,2.43,2.44,2.59,2.46,2.49
T_90,2.42,3.09,2.88,2.62,2.30,2.53,2.23,2.78
T_91,2.56,2.77,3.06,2.17,2.46,2.56,2.21,2.63
T_92,2.17,3.15,3.02,2.40,2.49,2.88,2.39,2.95
T_93,2.57,2.67,3.08,2.30,2.60,2.46,2.38,2.54
T_94,2.38,2.71,2.79,2.46,2.40,2.62,2.13,2.32
T_95,2.67,3.03,2.61,2.12,2.26,2.63,2.32,2.68
T_96,2.29,2.73,2.70,2.22,2.37,2.43,2.36,2.57
T_97,2.26,2.81,2.88,2.19,2.08,2.38,2.38,2.50
T_98,2.39,2.97,2.69,2.20,2.08,2.59,2.22,2.41
T_99,2.18,2.88,2.94,2.21,2.45,2.51,2.03,2.15
T_100,2.36,3.11,2.99,2.16,2.25,2.40,2.43,2.70
T_101,2.33,2.70,3.07,2.45,2.22,2.66,2.10,2.86
T_102,2.65,2.83,2.86,2.55,2.50,2.75,2.38,2.57
T_103,2.39,2.69,2.89,2.60,2.21,2.60,2.49,2.64
T_104,2.15,2.91,2.70,2.52,2.24,2.72,2.17,2.52
T_105,2.15,2.94,2.69,2.20,2.24,2.44,2.41,2.56
T_106,2.20,2.88,2.91,2.41,2.45,2.49,2.35,2.59
T_107,2.04,2.64,2.76,2.39,2.51,2.73,2.36,2.63
T_108,2.02,2.87,2.71,2.33,2.47,2.46,2.25,2.62
T_109,2.65,2.65,2.87,2.30,2.28,2.59,2.54,2.69
T_110,2.22,2.69,2.47,2.46,2.62,2.63,2.33,2.07
T_111,2.53,2.73,2.83,2.35,2.19,2.35,2.12,2.42
T_112,2.23,2.81,2.98,2.24,2.31,2.67,2.37,2.40
T_113,2.28,2.87,2.72,2.09,2.39,2.69,2.37,2.72
T_114,2.09,2.68,2.67,2.17,2.27,2.36,2.16,2.61
T_115,2.52,2.76,2.97,2.41,2.41,2.49,2.15,2.68
T_116,2.28,3.08,2.86,2.37,2.30,2.42,2.33,2.74
T_117,2.58,2.77,2.95,2.02,2.50,2.35,2.45,2.46
T_118,2.23,2.85,2.71,2.26,2.42,2.42,2.32,2.39
T_119,2.64,2.69,2.96,2.23,2.58,2.73,2.13,2.65
T_120,2.56,3.13,2.68,2.28,2.35,2.45,2.31,2.47
T_121,2.12,2.69,2.85,2.31,2.28,2.47,2.36,2.48
T_122,2.40,2.76,2.92,2.11,2.28,2.56,2.72,2.47
T_123,2.19,2.61,2.88,2.43,2.54,2.36,2.32,2.59
T_124,2.17,2.75,3.35,2.25,2.29,2.74,2.25,2.43
T_125,2.35,2.91,2.85,2.48,2.69,2.53,2.46,2.44
T_126,2.46,2.74,2.89,2.30,2.37,2.35,2.60,2.64
T_127,2.54,2.88,3.00,2.33,2.07,2.69,2.23,2.56
T_128,2.29,3.07,2.58,2.32,2.26,2.62,2.09,2.24
T_129,2.48,2.62,2.96,2.25,2.36,2.62,2.23,2.77
T_130,2.42,2.72,2.78,2.58,2.21,2.94,2.57,2.28
T_131,2.34,2.64,2.84,2.26,2.15,2.80,2.32,2.70
T_132,2.20,2.79,2.88,2.49,2.47,2.56,2.38,2.71
T_133,2.34,2.70,2.64,2.30,2.44,2.68,2.27,2.47
T_134,2.86,2.86,2.92,2.12,2.21,2.88,2.38,2.58
T_135,2.20,2.28,2.83,2.20,2.55,2.46,2.38,2.79
T_136,2.43,2.79,2.86,2.35,2.57,2.43,2.42,2.55
T_137,2.20,2.68,3.02,2.46,2.34,2.79,2.11,2.55
T_138,2.54,2.81,2.76,2.06,2.36,2.25,2.12,2.42
T_139,2.60,2.46,2.89,2.34,2.20,2.48,2.54,2.43
T_140,2.53,2.95,2.99,2.24,2.65,2.37,2.29,2.75
T_141,2.63,2.46,2.81,2.11,2.15,2.62,2.44,2.42
T_142,2.32,2.57,3.01,2.29,2.22,2.49,2.45,2.59
T_143,2.58,2.80,2.68,2.25,2.40,2.57,2.42,2.51
T_144,2.21,2.61,3.00,2.03,2.29,2.58,2.14,2.40
T_145,2.57,2.65,2.81,2.37,2.40,2.69,2.00,2.50
T_146,2.56,3.07,2.89,2.19,2.35,2.66,2.04,2.43
T_147,2.24,2.83,2.66,2.19,2.56,2.23,2.42,2.53
T_148,2.48,2.70,2.85,2.42,2.39,2.54,2.41,2.48
T_149,2.18,2.67,2.91,2.40,2.31,2.66,2.20,2.30
T_150,2.13,2.87,2.66,2.06,2.73,2.56,2.23,2.42
T_151,2.13,2.87,2.33,2.72,2.25,2.55,2.26,2.35
T_152,2.17,2.71,2.67,2.27,2.23,2.63,2.22,2.82
T_153,2.28,2.46,2.58,2.45,2.53,2.63,2.38,2.57
T_154,2.32,2.65,2.58,2.04,2.22,2.49,2.47,2.26
T_155,2.59,2.38,2.59,2.10,2.39,2.68,2.35,2.46
T_156,2.30,2.59,2.69,2.35,2.45,2.56,2.31,2.40
T_157,2.21,2.84,2.57,2.56,2.40,2.53,2.04,2.62
T_158,2.44,2.96,3.07,2.33,2.42,2.81,2.39,2.56
T_159,2.30,2.94,2.71,2.16,2.39,2.79,2.35,2.24
T_160,2.35,2.84,2.80,2.20,2.36,2.65,2.27,2.44
T_161,2.39,2.90,2.64,2.21,2.28,2.55,2.39,2.51
T_162,2.40,2.53,2.78,2.44,2.63,2.32,2.36,2.25
T_163,2.23,2.85,2.99,2.26,2.55,2.28,2.30,2.30
T_164,2.30,2.49,2.87,2.41,2.28,2.53,2.03,2.31
T_165,2.47,2.60,2.97,2.29,2.47,2.62,2.11,2.58
T_166,2.28,2.79,2.82,2.26,2.45,2.72,2.11,2.47
T_167,2.30,3.08,2.85,2.28,2.59,2.77,2.45,2.59
T_168,2.38,2.68,2.70,2.26,2.39,2.34,2.28,2.43
T_169,2.40,2.62,2.78,2.26,2.44,2.68,1.95,2.49
T_170,2.40,2.85,2.77,2.22,2.34,2.46,2.29,2.86
T_171,2.42,2.88,2.92,1.96,2.43,2.63,2.44,2.62
T_172,2.33,2.59,2.78,2.38,2.32,2.61,2.43,2.70
T_173,2.14,2.79,2.74,2.16,2.27,2.46,2.02,2.38
T_174,2.43,2.66,2.82,2.40,2.46,2.72,2.47,2.49
T_175,2.20,2.88,2.86,2.08,2.18,2.78,2.28,2.39
T_176,2.79,2.83,2.67,2.35,2.58,2.44,2.48,2.43
T_177,2.38,2.79,2.73,2.06,2.69,2.76,2.54,2.52
T_178,2.29,2.76,3.15,2.38,2.38,2.39,2.58,2.72
T_179,2.46,2.84,2.96,2.39,2.43,2.53,2.36,2.62
T_180,2.55,2.65,2.62,1.91,2.52,2.46,2.15,2.63
T_181,2.56,3.03,2.86,1.98,2.34,2.72,1.98,2.66
T_182,2.38,3.09,2.75,2.27,2.49,2.62,2.44,2.65
T_183,2.49,2.92,2.58,2.13,2.37,2.12,2.58,2.24
T_184,2.44,2.63,2.75,2.55,2.20,2.49,2.47,2.56
T_185,2.35,3.05,2.64,2.05,2.35,2.54,2.30,2.40
T_186,2.11,2.58,2.98,2.26,2.23,2.43,2.31,2.59
T_187,2.46,2.90,2.93,2.28,2.45,2.60,2.38,2.67
T_188,1.95,2.91,2.94,2.43,2.38,2.33,2.37,2.67
T_189,2.20,2.83,2.76,2.01,2.56,2.70,2.21,2.77
T_190,2.54,2.95,2.58,2.32,2.14,2.56,2.07,2.42
T_191,2.36,3.02,2.67,2.42,2.53,2.48,2.41,2.69
T_192,2.33,2.62,2.93,2.42,2.32,3.03,2.22,2.18
T_193,2.20,2.84,2.84,2.31,2.50,2.53,2.27,2.26
T_194,2.21,2.69,2.76,2.25,2.22,2.50,2.19,2.66
T_195,2.23,2.80,2.74,2.24,2.15,2.28,2.50,2.58
T_196,2.13,2.64,2.82,2.45,2.34,2.50,1.99,2.36
T_197,1.99,2.74,2.69,2.34,2.24,2.43,2.27,2.51
T_198,2.49,2.80,2.75,2.08,2.19,2.41,2.45,2.80
T_199,2.58,2.73,3.07,2.30,2.40,2.45,2.25,2.59
T_200,2.24,2.82,3.15,2.34,2.44,2.50,2.27,2.39
T_201,2.45,2.75,2.89,2.21,2.36,2.40,2.10,2.48
T_202,2.15,2.75,2.55,2.10,2.40,2.43,2.35,2.61
T_203,2.39,2.77,3.10,2.38,2.18,2.49,2.33,2.32
T_204,2.24,2.72,2.78,1.94,2.65,2.42,2.16,2.62
T_205,2.47,3.02,2.54,2.09,2.41,2.77,2.11,2.26
T_206,2.34,2.61,2.73,1.92,2.40,2.60,2.31,2.34
T_207,2.14,3.05,2.95,2.16,2.41,2.44,2.23,2.59
T_208,2.42,2.74,2.67,2.52,2.65,2.66,2.24,2.69
T_209,2.58,2.60,2.78,2.03,2.55,2.93,2.24,2.57
T_210,2.33,2.44,2.84,2.33,2.20,2.67,2.61,2.64
T_211,2.33,2.71,2.49,2.30,2.40,2.55,2.33,2.79
T_212,2.34,2.77,3.04,2.16,2.55,2.48,2.45,2.50
T_213,2.35,2.84,2.79,2.10,2.54,2.92,2.42,2.45
T_214,2.52,3.06,2.78,2.36,2.61,2.72,2.40,2.82
T_215,2.53,2.60,2.97,1.90,2.44,2.55,2.29,2.38
T_216,2.02,2.90,2.47,2.35,2.25,2.46,2.36,2.53
T_217,2.52,2.91,2.90,2.23,2.38,2.78,2.24,2.45
T_218,2.30,2.65,2.82,2.46,2.31,2.23,2.19,2.49
T_219,2.58,2.87,2.80,1.88,2.23,2.56,2.59,2.57
T_220,2.40,3.03,2.75,2.46,2.32,2.76,2.41,2.53
T_221,2.60,2.98,2.94,2.23,2.37,2.27,2.42,2.56
T_222,2.26,2.70,2.49,2.19,2.48,2.67,2.11,2.63
T_223,2.13,3.01,2.83,2.08,2.44,2.68,2.22,2.26
T_224,2.37,2.82,2.89,2.46,2.29,2.36,2.33,2.47
T_225,2.48,2.64,2.99,2.20,2.35,2.28,2.49,2.89
T_226,2.44,2.74,3.14,2.33,2.19,2.59,2.31,2.55
T_227,2.45,2.92,2.59,2.28,2.30,2.52,2.39,2.28
T_228,2.37,2.80,2.64,2.15,2.24,2.77,2.45,2.80
T_229,2.44,2.88,2.90,2.42,2.26,2.61,2.06,2.68
T_230,2.21,2.75,2.96,2.47,2.55,2.60,2.28,2.51
T_231,2.31,2.78,2.88,2.34,2.40,2.23,2.05,2.41
T_232,2.10,2.86,2.95,2.22,2.19,2.18,2.32,2.62
T_233,2.33,2.85,2.71,2.54,2.37,2.50,2.32,2.65
T_234,2.29,2.75,2.95,2.08,2.40,2.39,2.16,2.62
T_235,2.34,2.80,2.74,2.16,2.53,2.37,2.36,2.48
T_236,2.49,2.74,2.71,2.19,2.38,2.50,2.72,2.24
T_237,2.34,2.81,2.84,2.51,2.47,2.77,2.22,2.39
T_238,2.01,2.59,2.56,2.27,2.33,2.68,2.26,2.60
T_239,2.54,2.71,3.02,2.18,2.31,2.16,2.17,2.43
T_240,2.36,2.83,2.95,2.24,2.41,2.47,2.56,2.63
T_241,2.45,2.83,2.99,2.31,2.32,2.57,2.20,2.54
T_242,2.21,2.80,2.48,2.15,2.48,2.69,2.39,2.52
T_243,2.46,2.62,2.76,2.37,2.22,2.40,2.29,2.29
T_244,2.56,2.82,2.96,2.16,2.30,2.53,2.52,2.69
T_245,2.09,2.76,2.66,2.23,2.30,2.35,2.27,2.47
T_246,2.52,2.72,3.00,2.22,2.22,2.64,2.09,2.32
T_247,2.19,3.02,2.97,2.22,2.35,2.51,2.39,2.76
T_248,2.22,2.52,3.18,2.38,2.29,2.51,2.34,2.42
T_249,2.33,2.82,2.67,2.40,2.32,2.45,2.25,2.77
T_250,2.65,2.96,2.84,2.24,2.40,2.38,2.32,2.63
T_251,2.06,2.96,2.66,2.30,2.51,2.50,2.51,2.53
T_252,2.24,2.88,2.77,2.26,2.24,2.57,2.20,2.46
T_253,2.34,2.83,2.75,2.31,2.38,2.59,2.09,2.45
T_254,2.43,2.77,2.45,2.20,2.62,2.48,2.25,2.54
T_255,2.43,2.85,3.15,2.39,2.19,2.36,2.27,2.53
T_256,2.40,2.80,2.62,2.23,2.69,2.34,2.39,2.49
T_257,2.18,2.79,2.77,2.38,2.45,2.51,2.55,2.52
T_258,2.45,2.81,2.94,2.34,2.43,2.57,2.46,2.76
T_259,2.49,2.97,2.70,2.37,2.59,2.55,2.36,2.58
T_260,2.17,2.80,2.89,2.26,2.45,2.98,2.17,2.44
T_261,2.22,2.56,2.74,2.20,2.45,2.61,2.47,2.57
T_262,2.39,2.63,2.78,2.24,2.55,2.04,2.35,2.92
T_263,2.38,2.83,2.88,2.23,2.19,2.44,2.28,2.66
T_264,2.41,2.51,3.10,2.40,2.44,2.78,2.22,2.26
T_265,2.15,2.96,2.78,2.21,2.20,2.62,2.28,2.70
T_266,2.27,2.67,2.74,2.36,2.45,2.38,2.19,2.76
T_267,2.26,2.86,2.82,2.33,2.36,2.53,2.47,2.56
T_268,2.54,3.00,2.99,2.55,2.35,2.60,2.19,2.41
T_269,2.32,2.90,2.81,2.15,2.51,2.60,2.38,2.67
T_270,2.26,3.02,3.09,2.38,2.44,2.64,2.14,2.75
T_271,2.20,3.17,2.70,2.32,2.71,2.46,2.63,2.49
T_272,2.45,2.80,2.79,2.36,2.42,2.45,2.21,2.60
T_273,2.51,2.63,2.62,2.08,2.44,2.39,2.08,2.25
T_274,2.10,3.03,2.68,2.08,2.47,2.54,2.11,2.35
T_275,2.35,2.73,2.88,2.20,2.28,2.62,2.22,2.39
T_276,2.41,2.98,2.89,2.39,2.62,2.33,2.41,2.66
T_277,2.63,2.97,2.98,2.24,2.31,2.73,2.38,2.78
T_278,2.44,2.64,2.98,2.16,2.13,2.46,2.19,2.55
T_279,2.54,2.99,2.78,2.34,2.39,2.51,1.91,2.57
T_280,2.34,2.66,3.04,1.92,2.62,2.67,2.21,2.73
T_281,2.12,2.75,2.97,2.50,2.27,2.48,1.85,2.45
T_282,2.12,2.57,2.85,2.24,2.04,2.25,2.34,2.51
T_283,2.23,3.01,2.62,2.21,2.23,2.39,2.16,2.41
T_284,2.35,2.76,2.82,2.28,2.39,2.58,2.30,2.33
T_285,2.29,2.85,2.86,2.25,2.25,2.61,2.54,2.87
T_286,2.26,2.51,2.73,2.25,2.22,2.46,2.32,2.37
T_287,2.61,2.66,2.94,2.35,2.44,2.50,2.37,2.64
T_288,1.97,2.90,2.76,2.59,2.59,2.76,2.23,2.48
T_289,2.29,2.98,2.83,2.60,2.42,2.54,2.48,2.31
T_290,2.70,2.77,2.92,2.13,2.31,2.73,2.36,2.59
T_291,2.38,2.65,2.85,2.14,2.43,2.64,2.00,2.59
T_292,2.23,2.76,2.66,2.14,2.27,2.38,2.37,2.38
T_293,2.16,2.80,2.76,2.36,2.63,2.53,2.08,2.54
T_294,2.46,2.83,2.76,2.53,2.51,2.41,2.36,2.54
T_295,2.44,2.64,2.68,2.41,2.25,2.66,2.15,2.48
T_296,2.46,2.85,2.83,2.33,2.36,2.52,2.40,2.59
T_297,2.14,2.66,2.79,2.35,2.29,2.40,2.22,2.87
T_298,2.35,2.87,2.67,2.21,2.55,2.70,2.06,2.61
T_299,2.30,2.84,3.07,2.37,2.28,2.63,2.05,2.68
T_300,2.40,2.93,2.84,2.22,2.36,2.43,2.16,2.58
T_301,2.09,2.58,2.83,2.45,2.62,2.54,2.23,2.50
T_302,2.42,2.76,2.74,2.11,2.15,2.42,2.36,2.60
T_303,2.57,2.84,2.93,1.89,2.42,2.60,2.20,2.50
T_304,2.13,2.93,2.76,2.37,2.46,2.60,2.40,2.38
T_305,2.47,2.82,2.79,2.37,1.94,2.34,2.47,2.33
T_306,2.70,2.79,2.77,2.43,2.04,2.58,2.40,2.79
T_307,2.47,2.79,3.05,2.27,2.40,2.67,2.20,2.45
T_308,2.33,2.74,2.80,2.10,2.28,2.70,2.15,2.81
T_309,2.35,2.59,2.82,2.57,2.39,2.59,2.47,2.56
T_310,2.25,2.94,2.77,2.22,2.36,2.52,2.13,2.55
T_311,2.37,3.28,2.93,2.20,2.45,2.96,2.27,2.68
T_312,2.18,2.42,2.86,2.25,2.27,2.53,2.40,2.42
T_313,2.34,2.60,2.72,2.34,2.50,2.52,2.35,2.67
T_314,2.21,2.65,2.73,2.18,2.75,2.63,2.21,2.58
T_315,2.12,2.83,2.92,2.36,2.19,2.68,2.20,2.63
T_316,2.56,3.09,2.68,2.16,2.50,2.41,2.37,2.72
T_317,2.05,2.74,2.70,2.35,1.99,2.75,2.25,2.75
T_318,2.61,2.98,2.58,2.14,2.08,2.48,2.29,2.57
T_319,2.00,2.81,2.76,2.36,2.62,2.58,2.33,2.26
T_320,2.48,2.64,2.73,2.25,2.27,2.60,2.38,2.70
T_321,2.36,2.65,3.16,2.29,2.47,2.37,2.16,2.58
T_322,2.09,2.95,2.62,2.08,2.38,2.48,2.30,2.58
T_323,2.38,2.75,2.67,2.31,2.43,2.58,2.43,2.66
T_324,2.18,3.01,2.61,2.16,2.37,2.61,2.14,2.66
T_325,2.19,2.86,2.89,2.27,2.44,2.74,1.93,2.59
T_326,2.47,2.85,3.10,2.50,2.40,2.52,2.39,2.57
T_327,2.16,2.62,2.95,2.41,2.18,2.81,2.27,2.46
T_328,2.04,2.61,2.93,2.34,2.17,2.53,2.21,2.45
T_329,2.51,2.38,2.99,2.27,2.57,2.34,2.19,2.41
T_330,2.40,2.87,2.92,2.34,2.62,2.08,2.43,2.78
T_331,2.34,2.77,2.96,2.49,2.12,2.56,2.27,2.48
T_332,2.29,3.01,2.89,1.99,2.60,2.26,2.24,2.45
T_333,2.44,2.71,2.70,2.54,2.30,2.42,2.32,2.39
T_334,2.39,2.84,2.53,2.29,2.40,2.67,2.56,2.85
T_335,2.32,2.72,2.84,2.43,2.38,2.72,2.29,2.45
T_336,2.25,2.94,2.68,2.26,2.44,2.48,2.54,2.52
T_337,2.50,2.62,2.62,2.19,2.34,2.79,2.66,2.35
T_338,2.56,2.80,3.01,2.10,2.60,2.57,2.46,2.53
T_339,2.41,2.73,2.80,2.25,2.29,2.43,2.58,2.55
T_340,2.91,2.46,2.78,1.86,2.33,2.74,2.56,2.41
T_341,2.37,2.66,3.06,2.23,2.51,2.61,2.44,2.54
T_342,2.36,2.99,2.90,2.26,2.43,2.56,2.54,2.88
T_343,2.57,2.96,2.77,2.35,2.18,2.56,2.03,2.28
T_344,2.38,2.78,2.70,2.27,2.49,2.41,2.30,2.69
T_345,2.38,3.02,2.76,2.69,2.34,2.83,2.26,2.24
T_346,2.28,2.86,2.70,2.29,2.60,2.65,2.54,2.72
T_347,2.41,2.91,2.90,2.37,2.48,2.46,2.10,2.88
T_348,2.08,2.80,2.88,2.38,2.41,2.39,2.08,2.43
T_349,2.23,2.68,2.86,2.30,2.28,2.66,2.37,2.47
T_350,2.17,2.78,2.98,2.36,2.37,2.39,2.28,2.39
T_351,2.00,3.01,2.84,2.26,2.52,2.90,2.22,2.61
T_352,2.50,2.76,2.92,2.18,2.41,2.68,2.52,2.35
T_353,2.29,2.39,2.77,2.14,2.31,2.34,2.33,2.63
T_354,2.20,2.85,3.07,2.08,2.25,2.42,2.29,2.73
T_355,2.39,2.72,2.84,2.18,2.50,2.75,2.29,2.48
T_356,2.15,2.40,2.84,2.25,2.41,2.55,2.29,2.31
T_357,2.59,2.75,3.18,2.23,2.32,2.70,2.20,2.21
T_358,2.55,2.75,2.77,2.46,2.14,2.63,2.33,2.53
T_359,2.12,2.78,3.09,2.38,2.32,2.61,1.87,2.49
T_360,2.52,2.87,2.86,2.27,2.18,2.36,2.40,2.47
T_361,2.37,2.75,3.11,2.42,2.61,2.40,2.08,2.55
T_362,2.51,2.81,2.89,2.24,2.36,2.64,2.26,2.64
T_363,2.37,2.66,2.65,2.34,2.32,2.61,2.62,2.40
T_364,2.21,2.62,2.83,2.05,2.38,2.47,2.74,2.63
T_365,2.09,2.80,2.64,2.11,2.63,2.25,2.12,2.40
T_366,2.17,2.72,2.92,2.11,2.16,2.41,2.37,2.52
T_367,2.26,2.70,2.95,2.26,2.27,2.68,2.47,2.18
T_368,2.50,2.66,2.83,2.39,2.26,2.50,2.40,2.24
T_369,2.43,2.79,2.76,2.23,2.25,2.41,2.22,2.50
T_370,2.38,2.57,2.76,2.40,2.49,2.48,2.31,2.45
T_371,2.56,2.68,2.73,2.56,2.08,2.54,2.11,2.34
T_372,2.06,2.66,2.73,2.20,2.46,2.57,2.09,2.49
T_373,2.16,3.01,2.71,2.34,2.30,2.48,2.38,2.67
T_374,2.28,2.86,2.62,2.43,2.49,2.52,2.32,2.36
T_375,2.35,2.81,3.02,2.40,2.33,2.48,2.27,2.59
T_376,2.08,3.05,2.83,2.27,2.47,2.84,2.16,2.53
T_377,2.25,2.58,2.98,2.36,2.53,2.52,2.53,2.68
T_378,2.54,2.85,2.99,2.17,2.39,2.81,2.23,2.77
T_379,2.49,2.97,2.94,1.99,2.23,2.65,1.97,2.27
T_380,2.57,2.64,2.68,2.42,2.42,2.58,2.23,2.29
T_381,2.25,2.73,2.72,2.36,2.33,2.50,2.10,2.62
T_382,2.18,2.73,2.90,2.31,2.41,2.13,2.50,2.35
T_383,2.38,2.84,2.91,2.31,2.30,2.60,2.42,2.48
T_384,2.20,2.83,2.72,2.22,2.09,2.69,2.33,2.65
T_385,2.32,2.73,2.66,2.23,2.36,2.73,2.26,2.45
