scenario,tasks,procs,algorithm,makespan,load_balance_ratio,communication_cost,waiting_time,energy_cost
Scenario_5,4096,8,HEFT-LA,307.0,0.030672777909605226,81643.5,63.9193115234375,208849.1000000002
Scenario_5,4096,8,PEFT,189.0,0.020370220677390673,2929.5,45.291259765625,205650.3700000001
Scenario_5,4096,8,IHEFT,437.5,0.0473715554111851,103678.0,88.5018310546875,199360.3400000002
Scenario_5,4096,8,IPEFT,189.0,0.020372965398296864,3223.5,45.37548828125,205584.35000000003
Scenario_5,4096,16,DLS,3758.0,1.0012655698394723,218128.0,1928.582763671875,151472.91
Scenario_5,4096,16,HEFT,278.5,0.06263001068195874,92985.5,60.7598876953125,183184.5700000003
Scenario_5,4096,16,HEFT-LA,313.0,0.06929473786165959,104017.0,63.0703125,184094.4999999997
Scenario_5,4096,16,PEFT,265.5,0.06037521318931211,47481.0,51.442626953125,188411.48999999976
Scenario_5,4096,16,IHEFT,440.0,0.1071602532878714,145660.5,92.0252685546875,170921.7399999995
Scenario_5,4096,16,IPEFT,269.5,0.06138165667838688,47961.0,51.3934326171875,187943.4599999996
Scenario_5,4096,32,DLS,1610.0,1.00770645072957,222694.5,816.824462890625,128861.99999999977
Scenario_5,4096,32,HEFT,285.5,0.1394064240482185,110576.5,60.198486328125,168435.25999999957
Scenario_5,4096,32,HEFT-LA,274.0,0.13311875626271522,117378.5,61.688720703125,167179.2299999997
Scenario_5,4096,32,PEFT,286.0,0.14357204486626401,78708.5,56.38623046875,171966.0699999995
Scenario_5,4096,32,IHEFT,453.0,0.25454800870970007,168264.5,93.05029296875,147963.06999999977
Scenario_5,4096,32,IPEFT,286.0,0.14369602763385148,80099.5,56.5399169921875,171744.21999999954
