T,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119
T14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,51,0,0,0,0,36,0,10,0,0,0,0,60,17,70,0,0,0,52,80,0,8,42,15,23,48,31,49,61,0,13,19,48,0,0,36,75,76,64,56,0,60,30,59,32,13,0,0,51,63,67,45,0,0,0,63,0,0,0,80,22,35,28,23,58,0,0,67,0,0,0,0,0,22,62,0,0,0,29,0,0,68,67,61,15,0,0,9,73,63,0,0,70,19,74,0,10,0,32,0,36,9,49,0
T15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,80,0,0,0,22,0,0,0,0,73,42,39,0,17,57,0,0,0,21,46,0,0,0,78,0,0,14,0,0,70,0,0,0,67,5,0,0,63,0,0,0,0,59,0,46,0,78,67,0,0,0,63,25,5,0,21,0,40,51,52,0,0,44,0,0,16,0,66,80,61,48,0,0,21,34,18,52,0,22,0,0,77,26,32,0,57,0,32,17,20,0,59,22,15,41,0,0,0,0,71,0,55
T16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,54,68,0,6,0,0,77,74,0,0,0,0,13,32,12,0,41,0,58,56,73,24,44,31,0,46,13,60,0,0,16,0,12,27,22,0,49,38,21,0,0,0,8,59,13,78,0,70,68,0,25,18,0,0,70,6,65,24,9,0,0,0,46,45,14,0,11,71,0,0,64,0,0,16,0,30,43,0,52,0,30,0,36,57,74,6,0,53,0,0,72,0,12,0,40,34,0,52,15,0
T17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,77,21,38,0,0,46,39,30,79,18,64,20,31,64,20,43,0,0,46,36,0,11,0,27,56,0,0,0,18,0,6,33,56,15,0,14,13,61,0,47,64,78,55,53,0,32,0,62,0,36,0,75,16,22,72,74,0,0,0,74,0,77,54,8,33,40,65,79,0,0,35,12,0,0,0,0,27,80,50,0,50,0,0,0,68,27,16,33,66,30,0,27,0,0,7,23,0,0,0,0,55
T18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,25,0,67,0,76,0,0,0,80,0,42,5,0,0,77,45,0,0,77,68,14,45,16,0,0,0,6,36,0,18,0,61,0,0,0,53,53,66,0,0,0,62,9,45,18,26,0,14,16,66,0,26,0,11,31,0,75,0,0,41,17,78,67,51,16,66,8,42,0,19,55,38,74,52,0,62,61,33,0,0,17,49,0,80,12,0,0,73,0,0,0,43,9,71,0,0,0,62,26
T19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,60,23,0,13,76,46,0,6,0,0,58,24,80,0,0,18,0,41,0,0,0,67,0,27,23,0,0,55,0,35,65,0,0,43,67,0,0,0,43,0,46,58,0,61,57,0,0,0,0,25,69,72,0,29,0,12,63,51,0,64,20,0,67,0,65,0,25,0,16,54,78,0,33,0,0,57,6,21,0,0,37,0,0,0,0,53,0,32,71,0,18,52,0,0,18,48,0
T20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,71,0,0,0,0,0,0,0,0,0,0,58,9,0,0,0,33,0,0,50,26,0,0,17,38,0,0,0,0,0,0,33,0,47,79,20,79,0,0,29,53,57,24,30,77,0,0,28,0,27,12,40,26,0,16,60,0,66,9,52,0,0,0,7,0,0,49,18,80,13,0,42,71,0,22,67,29,56,33,0,7,0,51,0,0,37,0,0,0,18,0,19,53,37,24,6
T21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,22,18,20,18,30,0,0,0,57,10,31,0,35,16,0,0,0,16,0,17,0,0,42,11,27,0,0,45,19,10,22,0,50,0,0,16,48,56,63,54,0,58,0,0,12,0,0,80,77,0,53,0,0,0,0,0,0,67,57,13,45,72,0,0,0,0,0,71,0,0,36,54,76,0,0,25,65,0,0,67,47,0,33,0,35,61,0,68,20,0,0,56,76,16,0,0
T22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,11,0,0,65,0,62,33,50,0,0,71,18,26,57,30,55,29,0,58,80,62,80,0,68,11,0,79,70,0,0,0,21,46,54,36,48,0,22,70,75,0,0,0,0,42,0,0,27,46,0,0,0,0,0,0,0,0,59,0,8,11,0,25,0,0,12,0,74,62,76,0,0,0,41,0,53,45,0,37,61,0,0,0,0,0,30,0,0,27,0,27,0
T23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,76,25,0,47,24,46,0,0,0,0,78,0,45,28,69,74,16,32,0,42,72,76,0,0,49,36,0,0,19,74,0,71,0,70,10,29,15,0,73,13,32,0,18,60,0,0,0,63,0,14,37,0,0,38,62,0,7,20,13,0,0,0,69,43,0,61,8,73,55,0,0,23,52,0,76,10,55,15,49,70,28,37,28,0,0,75,75,13,30,0,47,35,13,0,62
T24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,77,45,0,45,33,0,0,51,47,0,50,0,18,15,0,0,73,14,0,0,0,0,0,0,0,9,0,74,24,33,0,0,0,69,55,6,0,0,0,0,70,25,77,0,0,0,50,67,38,10,0,51,63,0,46,71,0,38,0,0,53,14,53,0,56,49,66,0,22,34,40,28,20,0,47,0,66,80,57,10,80,70,78,26,28,56,0,0,41,0,65,0,57
T25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,48,0,0,53,18,71,0,58,0,0,9,0,20,21,0,5,0,0,0,52,0,0,66,0,80,0,0,0,0,37,34,0,74,29,5,0,5,31,0,51,59,0,73,51,0,0,31,76,52,0,44,0,0,22,0,0,0,25,70,48,0,0,0,54,0,16,0,60,38,15,0,0,0,71,12,0,0,0,30,0,0,29,70,34,0,0,5,0,40,0
T26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,30,13,0,76,0,40,29,56,0,57,76,42,19,0,0,0,0,0,0,0,0,0,0,0,63,0,0,38,33,0,45,50,6,0,41,48,27,50,78,29,30,35,0,30,0,0,18,15,0,0,0,0,10,0,45,78,0,70,33,0,72,0,74,49,27,20,0,6,31,17,38,38,65,0,28,31,52,56,28,0,0,0,0,0,0,0,0,24,6,68,71,45
T27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,17,0,37,17,47,51,0,0,7,49,0,0,78,0,41,70,62,0,41,23,0,0,0,78,14,48,45,0,0,0,61,0,0,0,62,28,0,35,0,0,0,26,17,65,8,0,15,24,54,36,0,21,26,50,0,65,74,0,22,0,0,63,0,0,0,73,49,34,0,51,24,5,22,65,67,0,6,0,0,0,0,29,76,36,54,0,15,35,39
T28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,13,42,63,0,67,7,73,18,21,0,0,24,32,44,0,52,9,23,55,65,37,0,0,36,61,9,17,31,44,0,10,0,20,43,11,0,19,60,26,0,0,36,10,0,0,0,16,68,48,0,0,0,24,0,0,34,76,0,0,0,29,53,22,10,61,0,67,28,46,0,75,72,42,0,63,69,28,0,0,35,13,0,54,68,0,41,46,71,0
T29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,9,67,9,0,0,0,80,51,14,31,0,0,0,12,58,0,0,39,14,0,32,0,34,29,36,0,0,0,0,0,0,0,0,0,18,28,69,25,61,0,0,0,0,0,60,0,35,0,75,0,62,55,9,0,0,43,33,45,40,0,78,0,9,24,51,0,37,0,56,0,14,0,0,78,0,43,78,12,0,60,20,0,6,0,0,72,74,0,33
T30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,60,55,48,78,0,38,69,21,0,30,78,72,14,60,78,57,49,49,0,44,49,0,0,23,34,52,15,11,23,0,0,19,65,31,0,74,38,23,0,0,72,26,30,0,0,6,39,0,0,18,54,53,17,0,73,30,63,0,0,72,67,25,50,43,69,12,0,0,0,0,76,0,48,0,0,53,34,78,44,0,74,22,0,0,22
T31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,23,0,0,13,0,0,45,0,8,0,0,57,40,29,28,39,0,0,0,8,66,65,0,54,22,33,6,0,0,30,0,61,0,46,0,0,10,0,0,0,78,0,9,62,10,0,73,10,0,11,61,43,0,26,11,0,0,62,69,79,0,0,57,8,80,0,0,0,46,0,0,0,0,19,0,0,54,0,0,0,75,26,0,0,0,23
T32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,44,0,0,28,21,0,37,68,0,5,0,32,0,57,5,75,76,0,28,49,9,0,0,16,58,0,41,0,0,0,0,63,0,9,43,53,0,0,0,65,40,57,31,0,72,0,41,45,78,0,21,0,68,28,0,42,0,8,20,0,58,47,32,30,0,13,69,5,47,77,0,27,48,0,65,0,0,63,0,47,57,0,71,45,0,78
T33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,8,53,0,0,0,19,0,0,0,9,16,35,43,43,52,0,0,0,8,0,0,48,0,0,46,17,0,0,0,9,71,44,0,0,0,64,0,44,44,0,30,40,61,0,25,6,0,0,74,45,41,0,44,0,61,8,11,11,55,80,0,0,50,30,0,0,64,0,64,44,0,0,34,0,38,0,47,0,0,8,19,64
T34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,18,18,14,0,56,0,36,66,48,80,60,0,35,14,0,0,0,64,17,0,56,18,0,0,0,12,22,0,0,0,23,0,42,78,31,0,77,0,0,0,0,0,0,0,0,0,21,0,75,0,76,0,41,0,80,45,0,60,27,29,0,0,58,21,14,0,67,0,0,22,0,63,0,0,0,0,59,0,50,59,0,0
T35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,74,0,9,0,0,66,0,72,0,0,0,15,16,14,0,79,11,0,6,70,0,0,50,0,0,9,0,0,77,65,0,0,0,8,15,14,0,21,0,37,19,0,0,0,0,27,35,72,0,15,0,0,0,0,0,54,61,0,78,0,38,0,26,65,73,54,23,60,62,45,0,0,73,0,0,39,39,0,79,35,0,0
T36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,6,0,0,17,62,41,9,16,32,0,0,0,21,77,0,19,0,64,0,63,0,59,0,0,0,14,12,47,0,38,13,30,0,67,74,0,18,0,0,14,37,0,68,5,0,0,47,0,0,67,56,0,0,0,5,66,73,0,43,16,48,63,0,30,10,0,0,54,0,0,15,0,29,29,80,54,74,0,62,0
T37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,10,32,0,0,73,79,14,23,7,10,21,11,0,0,26,0,18,33,30,56,78,46,0,0,0,0,20,58,52,0,79,17,0,0,25,67,5,16,0,0,65,0,39,57,27,0,28,0,0,43,5,0,72,0,0,0,0,64,0,0,29,24,0,0,27,10,51,60,63,11,0,8,19,35,0,0,30,0,0,19,17
T38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,33,79,60,63,52,29,0,0,21,77,22,64,26,0,42,0,0,0,0,75,0,71,32,0,0,59,0,46,33,0,0,78,0,10,65,0,59,66,0,0,68,76,0,0,32,42,16,44,63,0,0,63,22,0,52,0,0,14,47,42,39,0,0,0,15,0,12,51,0,51,10,27,0,0,0,0,47,19,0
T39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,59,13,62,72,0,73,0,42,52,0,0,0,0,63,55,0,14,40,23,31,7,74,0,58,7,13,34,0,47,48,0,0,72,0,43,0,0,38,52,0,0,50,26,0,73,27,0,0,0,35,45,0,52,76,0,0,0,62,25,20,0,68,0,0,0,74,0,42,42,0,0,0,0
T40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,75,8,33,16,29,0,40,15,62,0,0,0,67,70,0,0,23,0,54,41,44,0,0,61,0,61,59,0,80,0,43,72,0,80,0,57,0,27,0,0,0,28,0,67,43,0,76,0,5,43,0,0,41,67,0,0,40,13,0,66,0,0,0,20,78,38,12,64,0,25,51,50,42
T41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,28,0,0,46,0,0,0,51,79,23,71,67,25,24,29,0,0,0,0,0,0,0,0,14,21,0,44,0,61,0,0,0,43,20,23,0,31,15,19,66,0,18,70,0,37,43,0,0,0,0,30,49,23,0,0,0,25,0,0,0,13,79,0,29,0,73,17,0,0,0,80,18,50,0,70,19,0
T42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,22,51,0,0,46,54,44,0,0,57,59,13,0,0,0,6,0,18,71,0,23,80,0,0,0,51,0,56,59,0,79,0,0,0,0,56,0,23,0,37,34,0,17,0,0,8,0,46,17,0,0,68,0,68,38,74,9,0,0,62,53,9,76,0,0,0,60,54,19,0,75,0,0,25,55,80
T43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,8,0,51,79,48,59,50,12,0,44,0,0,44,26,46,59,0,0,65,0,0,54,17,0,31,69,0,0,43,60,14,0,41,43,0,33,0,0,0,0,0,77,0,31,14,0,43,74,58,70,75,7,0,28,0,64,73,0,0,0,0,0,30,23,43,0,13,0,0,41,0,35,19
T44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,44,76,0,9,39,38,0,75,10,0,7,15,43,0,0,51,0,0,22,78,0,0,79,0,0,16,20,0,79,0,0,0,0,18,40,37,0,73,19,59,36,0,0,0,52,0,9,0,0,0,0,0,75,51,0,0,35,0,55,0,0,35,25,0,0,0,0,9,15,0,0,57,0,59
T45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,75,0,8,0,0,61,0,56,44,15,36,21,0,0,0,66,0,27,0,0,0,58,55,0,0,0,7,0,0,0,0,0,26,59,0,52,77,72,63,0,33,0,39,68,60,0,0,0,29,57,0,38,62,0,63,65,46,0,32,0,0,0,17,0,35,50,0,0,0
T46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,53,55,0,76,27,69,48,0,45,0,38,10,0,40,0,0,38,0,0,45,26,67,0,61,24,28,38,64,68,50,0,0,19,0,0,16,41,26,0,0,0,0,5,78,14,68,0,0,20,80,0,46,15,66,39,0,10,0,0,77,11,0,12,0,53,37,56,31,56,24
T47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,17,0,67,54,77,0,59,0,0,59,70,64,0,0,0,0,72,64,66,21,0,36,42,0,0,0,70,17,77,0,79,69,64,28,0,58,0,80,0,0,38,28,15,0,0,0,73,55,26,0,56,0,0,0,51,0,0,0,0,22,19,0,0,8,23,0
T48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,43,0,59,26,0,0,67,62,0,77,0,47,60,0,0,0,0,0,67,70,0,0,0,0,12,59,0,0,58,0,49,60,41,0,61,33,0,0,0,0,0,42,0,58,0,0,0,0,0,0,0,16,0,30,67,58,0,35,11,0,38,25,69,13,19,0,33,48,0,0
T49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,63,0,0,0,0,0,0,76,18,20,0,0,42,0,0,17,51,22,30,58,0,65,69,39,58,36,72,34,59,57,0,0,51,0,6,0,13,45,26,55,0,0,0,0,71,0,75,0,0,49,40,0,0,56,31,0,0,0,49,0,0,30
T50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,21,74,16,44,25,74,0,43,0,0,12,0,69,11,0,0,78,0,35,0,0,0,0,0,34,41,0,0,0,53,36,71,0,0,17,59,0,12,21,62,72,76,55,0,0,0,0,0,0,0,25,21,63,70,0,32,9,0,0,20,0,20,42,24,44,0,67
T51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,80,44,0,67,75,10,78,62,0,0,21,0,63,0,0,46,57,55,10,0,0,0,0,0,0,0,0,0,0,76,74,0,77,65,7,73,7,31,79,73,0,10,7,28,72,37,17,41,37,0,57,0,46,12,17,57,0,20,35,0,0,69,19,45,57,8,34
T52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,76,0,77,15,0,23,26,0,59,0,0,64,0,0,0,12,0,37,0,49,0,70,25,0,0,55,0,0,0,0,0,69,0,48,0,0,0,46,63,0,22,0,65,6,0,67,0,14,61,0,53,0,27,0,0,0,52,0,33,0,0,0,0
T53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,68,0,68,0,0,30,0,0,40,0,75,77,0,0,80,13,77,0,0,0,7,0,0,37,0,0,59,0,0,46,57,71,51,10,0,40,0,45,29,78,0,0,59,0,0,47,17,60,0,0,0,37,65,48,0,0,35,0,0,0,0,0,0,12
